original_name,canonical_name,city,state,venue_type,times_visited,needs_review,notes,NewNotes
Ford Amphitheater,Ford Amphitheater at Coney Island,Brooklyn,NY,amphitheater,2,NO,2 concerts,
Highline Ballroom,Highline Ballroom,New York,NY,club,2,NO,2 concerts,
Iridium,Iridium Jazz Club,New York,NY,club,2,NO,2 concerts,
Ives Center,Ives Concert Park,Danbury,CT,arena,2,NO,2 concerts,
Kings Theatre,Kings Theatre,Brooklyn,NY,theater,2,NO,2 concerts,
Le Poisson Rouge,Le Poisson Rouge,New York,NY,club,2,NO,2 concerts,
MSG - Paramount,Paramount Theater at MSG,New York,NY,theater,2,NO,2 concerts,
NJPAC,New Jersey Performing Arts Center,Newark,NJ,theater,2,NO,2 concerts,
Neil Simon Theater,Neil Simon Theatre,New York,NY,theater,2,NO,2 concerts,
New Meadowlands,MetLife Stadium,East Rutherford,NJ,stadium,2,NO,2 concerts,
Oakdale Theater,Oakdale Theatre,Wallingford,CT,theater,2,NO,2 concerts,
Paramount - Peekskill,Paramount Hudson Valley Theater,Peekskill,NY,theater,2,NO,2 concerts,
Paramount Huntington,Paramount,Huntington,NY,theater,2,NO,2 concerts,
Ridgefield,Ridgefield Playhouse,Ridgefield,CT,theater,2,NO,2 concerts,
SPAC,Saratoga Performing Arts Center,Saratoga Springs,NY,amphitheater,2,NO,2 concerts,
St. James Theatre,St. James Theatre,New York,NY,theater,2,NO,2 concerts,
Symphony Space,Symphony Space,New York,NY,theater,2,NO,2 concerts,
Thunder Ridge,Thunder Ridge Ski Area,Patterson,NY,amphitheater,2,NO,2 concerts,
Tilles Center,Tilles Center,Brookville,NY,theater,2,NO,2 concerts,
Toads,Toad's Place,New Haven,CT,club,2,NO,2 concerts,
Today Show,Today Show Plaza,New York,NY,outdoor,2,NO,2 concerts,
Tweeter Center,Freedom Mortgage Pavilion,Camden,NJ,amphitheater,2,NO,2 concerts,
Wachovia,Wells Fargo Center,Philadelphia,PA,arena,2,NO,2 concerts,
Webster Theater,Webster Theater,Hartford,CT,theater,2,NO,2 concerts,
Wells Fargo Arena,Wells Fargo Center,Philadelphia,PA,arena,2,NO,2 concerts,
Wonder Bar,Wonder Bar,Asbury Park,NJ,club,2,NO,2 concerts,
92 Y,92nd Street Y,New York,NY,theater,1,NO,Verified via web search,
92Y,92nd Street Y,New York,NY,theater,1,NO,Verified via web search,
Amalie Arena (Tampa),Amalie Arena,Tampa,FL,arena,1,NO,Verified via web search,
Amway Center (Orlando),Kia Center,Orlando,FL,arena,1,NO,Verified via web search,
Apollo Theater,Apollo Theater,New York,NY,theater,1,NO,Verified via web search,
